,hh_income,hh_lifeCycle,occupation_type,age,motif_R,motif_RAAR,motif_RAOAR,motif_RAOR,motif_RAR,motif_ROAOR,motif_ROAR,motif_ROOR,motif_ROR,office_block,residential_block,amenity_block
793,7,4,5,16,0,0,0,0,0,0,1,0,0,18,16,8.0
794,6,8,5,16,0,0,1,0,0,0,0,0,0,18,2,8.0
795,5,6,5,17,0,0,0,0,0,0,1,0,0,18,16,10.0
796,1,6,5,17,0,0,0,0,0,0,1,0,0,18,16,8.0
797,1,7,5,17,0,0,0,0,0,1,0,0,0,18,14,8.0
798,8,8,5,17,0,1,0,0,0,0,0,0,0,18,14,8.0
799,7,8,5,16,0,0,0,0,0,0,0,0,1,18,2,
800,7,6,5,17,0,0,0,1,0,0,0,0,0,18,16,10.0
801,8,8,5,17,0,1,0,0,0,0,0,0,0,18,2,8.0
802,7,4,5,17,0,0,0,0,0,0,0,0,1,18,6,
803,1,3,5,16,0,0,0,0,0,0,0,0,1,18,16,
804,1,5,5,17,0,0,0,0,0,0,0,0,1,18,20,
805,1,3,5,16,0,0,0,0,0,0,0,0,1,18,2,
806,7,4,5,16,0,0,0,0,1,0,0,0,0,18,19,22.0
807,5,7,5,16,0,0,0,0,1,0,0,0,0,18,20,20.0
808,5,6,5,17,0,0,0,0,0,0,0,0,1,18,20,
809,1,5,5,17,0,0,0,0,0,0,0,0,1,18,20,
810,7,6,5,16,0,0,0,0,0,0,1,0,0,18,16,12.0
811,8,8,5,17,0,1,0,0,0,0,0,0,0,18,16,12.0
812,7,4,5,16,0,0,0,0,1,0,0,0,0,18,14,13.0
813,1,7,5,17,0,0,0,0,0,1,0,0,0,18,13,12.0
814,7,4,5,16,0,0,0,0,0,0,1,0,0,18,20,22.0
815,1,5,5,17,0,0,0,0,0,0,0,0,1,18,5,
816,5,6,5,17,0,0,0,0,0,0,0,0,1,18,2,
817,3,6,5,16,0,0,0,0,0,0,0,0,1,18,2,
818,5,6,5,17,0,0,0,0,0,0,1,0,0,18,2,8.0
819,6,8,5,16,0,0,1,0,0,0,0,0,0,18,20,9.0
820,11,10,1,48,0,0,0,1,0,0,0,0,0,19,14,8.0
821,11,2,1,87,0,0,0,0,1,0,0,0,0,19,1,19.0
822,5,7,2,40,0,0,0,0,0,0,1,0,0,19,20,3.0
823,7,4,2,41,0,0,0,0,0,0,0,0,1,19,20,
824,6,1,3,46,0,0,0,0,1,0,0,0,0,19,16,21.0
825,10,2,3,50,0,0,0,0,0,0,0,0,1,19,2,
826,7,4,4,29,0,0,0,0,0,1,0,0,0,19,20,22.0
827,11,4,4,34,0,0,0,0,0,0,0,0,1,19,6,
828,7,4,5,17,0,0,0,0,0,0,0,0,1,19,2,
829,8,8,5,17,0,1,0,0,0,0,0,0,0,19,14,10.0
830,5,8,1,56,0,0,0,0,0,0,1,0,0,20,2,24.0
831,7,4,1,33,0,0,0,0,0,0,1,0,0,20,6,22.0
832,7,2,1,30,0,0,0,0,0,0,1,0,0,20,15,10.0
833,1,2,1,45,1,0,0,0,0,0,0,0,0,20,2,
834,5,1,1,58,0,0,0,0,0,0,1,0,0,20,16,10.0
835,11,2,1,23,0,1,0,0,0,0,0,0,0,20,2,7.0
836,11,2,1,87,0,0,0,0,1,0,0,0,0,20,16,12.0
837,7,4,1,61,1,0,0,0,0,0,0,0,0,20,2,
838,4,4,1,43,0,0,0,0,0,0,0,0,1,20,2,
839,9,2,1,56,0,0,0,0,0,0,1,0,0,20,2,12.0
840,6,1,2,60,0,0,0,0,0,0,0,0,1,20,16,
841,11,6,2,44,0,0,0,0,0,0,1,0,0,20,6,22.0
842,6,2,2,30,0,0,0,0,0,1,0,0,0,20,19,10.0
843,2,6,2,22,0,0,0,0,0,0,0,0,1,20,2,
844,8,2,2,27,0,0,0,0,0,1,0,0,0,20,19,21.0
845,1,1,2,62,0,0,0,0,1,0,0,0,0,20,16,20.0
846,7,1,2,56,0,0,0,0,0,1,0,0,0,20,5,21.0
847,6,1,2,55,0,0,0,0,0,0,0,0,1,20,16,
848,10,2,2,38,0,0,0,0,0,0,1,0,0,20,20,22.0
849,8,2,2,32,0,0,0,0,0,0,0,0,1,20,20,
850,10,2,3,57,0,0,0,0,0,0,1,0,0,20,1,8.0
851,6,2,3,58,0,0,0,0,0,0,0,0,1,20,20,
852,6,1,3,49,0,0,0,0,0,0,0,0,1,20,16,
853,11,2,3,59,0,0,0,0,0,0,0,0,1,20,1,
854,1,1,3,25,0,0,0,1,0,0,0,0,0,20,16,10.0
855,9,2,3,28,0,0,0,0,0,0,1,0,0,20,16,4.0
856,6,6,3,48,0,0,0,1,0,0,0,0,0,20,16,10.0
857,6,2,3,63,0,0,0,0,0,0,0,0,1,20,20,
858,6,1,3,46,0,0,0,0,1,0,0,0,0,20,2,22.0
859,8,8,3,22,0,0,0,0,0,0,0,0,1,20,1,
860,7,5,4,39,0,0,0,0,0,0,0,0,1,20,16,
861,6,2,4,53,0,0,0,0,0,0,1,0,0,20,1,11.0
862,7,2,4,31,0,0,0,0,0,0,1,0,0,20,5,12.0
863,9,6,4,38,0,0,0,0,0,0,0,0,1,20,2,
864,11,4,4,53,0,1,0,0,0,0,0,0,0,20,19,23.0
865,8,2,4,27,0,0,0,0,0,0,0,0,1,20,2,
866,8,1,4,32,0,0,0,0,1,0,0,0,0,20,16,22.0
867,11,4,4,46,0,0,0,0,0,0,1,0,0,20,2,22.0
868,11,2,4,71,0,0,0,0,0,1,0,0,0,20,20,23.0
869,11,1,4,47,0,0,0,1,0,0,0,0,0,20,2,10.0
870,7,8,5,16,0,0,0,0,0,0,0,0,1,20,2,
871,3,6,5,16,0,0,0,0,0,0,0,0,1,20,16,
872,5,6,5,17,0,0,0,0,0,0,0,0,1,20,2,
873,8,6,5,16,0,1,0,0,0,0,0,0,0,20,15,10.0
874,8,8,5,16,0,0,0,0,0,0,1,0,0,20,16,22.0
875,4,8,5,17,0,0,0,0,0,0,0,0,1,20,6,
876,4,8,5,17,0,0,0,0,0,0,0,0,1,20,6,
877,10,8,5,17,0,0,0,0,0,0,0,0,1,20,14,
878,7,6,5,16,0,0,0,0,0,0,1,0,0,20,16,22.0
879,6,8,5,16,0,0,1,0,0,0,0,0,0,20,6,12.0
